Código,empleo,desocup,inact,ocup_viv,0_14,15_64,mas_65,hab,con_satisf,con_basica,con_insuf,serv_satisf,serv_basica,serv_insuf,nbi,hac-149,hac+150,terr_14,CO_FRACC
0200101,0.652777777778,0.0358974358974,0.118055555556,0.703703703704,0.142857142857,0.824404761905,0.0327380952381,336.0,0.447368421053,0.289473684211,0.263157894737,0.894736842105,0.0263157894737,0.0789473684211,0.292307692308,0.661538461538,0.338461538462,,001_1
0200102,0.694599391481,0.0721422523285,0.272439148073,0.953185498064,0.298407898248,0.68611580539,0.0154762963622,11243.0,0.118537666174,0.477843426883,0.403618906942,0.884416543575,0.0273264401773,0.0882570162482,0.290628385699,0.436078006501,0.563921993499,,001_2
0200103,0.728815130725,0.0667220705212,0.239013536065,0.9295404814,0.321379136781,0.669560840569,0.00906002265006,15894.0,0.066384180791,0.305084745763,0.628531073446,0.776836158192,0.0508474576271,0.172316384181,0.348618572525,0.346891788181,0.653108211819,,001_3
0200104,0.667888074617,0.033734939759,0.293582056407,0.588288288288,0.131198147791,0.650684931507,0.218116920702,10366.0,0.935987748851,0.0548238897397,0.00918836140888,0.993874425727,0.00153139356815,0.00459418070444,0.0243960208432,0.903126480341,0.0968735196589,,001_4
0200105,0.632911392405,0.04,0.286497890295,0.592682270648,0.124492057628,0.65773919468,0.217768747691,5414.0,0.926009986382,0.0671811166591,0.00680889695869,0.998184294144,0.000453926463913,0.00136177939174,0.00617011899515,0.919788453063,0.080211546937,,001_5
0200106,0.64109375,0.0274946669827,0.25171875,0.581595092025,0.102132435466,0.650533108866,0.247334455668,7128.0,0.936708860759,0.0534458509142,0.0098452883263,0.991561181435,0.0014064697609,0.0070323488045,0.00445969125214,0.946483704974,0.0535162950257,,001_6
0200107,0.416476668187,0.0352112676056,0.138926888585,0.364991896272,0.0616174582798,0.780059905862,0.158322635858,7011.0,0.871669626998,0.119893428064,0.00843694493783,0.995559502664,0.0,0.0044404973357,0.0104575163399,0.870588235294,0.129411764706,,001_7
0200108,0.58524656976,0.0450011084017,0.243716886293,0.53386268099,0.0822840044882,0.706520383992,0.21119561152,8021.0,0.902595508895,0.0866141732283,0.0107903178769,0.993584135316,0.00145815106445,0.00495771361913,0.0117917745183,0.892436008053,0.107563991947,,001_8
0200109,0.607301360057,0.0385312783318,0.166929133858,0.300116550117,0.0982442550994,0.76800929512,0.133746449781,7746.0,0.839158576052,0.120388349515,0.0404530744337,0.974433656958,0.00194174757282,0.0236245954693,0.0860643185299,0.807963246554,0.192036753446,,001_9
0200110,0.719936457506,0.0426700464723,0.222239872915,0.400705882353,0.098266723965,0.72711645896,0.174616817075,6981.0,0.856429829712,0.127715795655,0.015854374633,0.978860833823,0.000293599530241,0.0208455666471,0.0383076043453,0.84162378502,0.15837621498,3346.69338677,001_10
0200111,0.659924675687,0.0430825242718,0.20993165016,0.506316393913,0.103202401801,0.744933700275,0.151863897923,7994.0,0.806634533598,0.146867025801,0.0464984406011,0.986674227389,0.000567054153672,0.0127587184576,0.1296,0.821066666667,0.178933333333,,001_11
0200112,0.529313232831,0.0386370550654,0.142881072027,0.377070907886,0.0888278388278,0.780525030525,0.130647130647,6552.0,0.775483304042,0.122583479789,0.101933216169,0.937170474517,0.00131810193322,0.0615114235501,0.218410041841,0.771966527197,0.228033472803,3924.7311828,001_12
0200113,0.676332004349,0.0271115745568,0.186299383835,0.401721170396,0.179601546238,0.747546833185,0.0728516205769,6726.0,0.730934018852,0.159383033419,0.109682947729,0.782776349614,0.0235646958012,0.193658954584,0.0774847870183,0.832860040568,0.167139959432,,001_13
0200114,0.668415136755,0.0431751139716,0.20363431997,0.569411764706,0.142489959839,0.730602409639,0.126907630522,6225.0,0.737190082645,0.139669421488,0.123140495868,0.957024793388,0.00537190082645,0.0376033057851,0.234654234654,0.764957264957,0.235042735043,,001_14
0200115,0.641192325987,0.0486944248412,0.207864277787,0.590443686007,0.130068965517,0.735034482759,0.134896551724,7250.0,0.745664739884,0.125,0.129335260116,0.962789017341,0.00397398843931,0.0332369942197,0.214576271186,0.773898305085,0.226101694915,2213.63004172,001_15
0200116,0.649742823959,0.0416054821341,0.224489795918,0.639947437582,0.118730808598,0.724667349028,0.156601842375,6839.0,0.819301848049,0.112594113621,0.0681040383299,0.960643394935,0.00855578370979,0.0308008213552,0.144167758847,0.805373525557,0.194626474443,,001_16
0200117,0.727696404794,0.0418584264738,0.225532623169,0.718590635141,0.127505082777,0.721028173105,0.151466744119,6886.0,0.821290322581,0.112580645161,0.0661290322581,0.986774193548,0.00129032258065,0.011935483871,0.206334563346,0.777675276753,0.222324723247,1518.36158192,001_17
0200118,0.700856135639,0.0406709558824,0.23871076045,0.729269496545,0.134785766158,0.704575163399,0.160639070443,6885.0,0.836886632826,0.0890016920474,0.0741116751269,0.975296108291,0.00304568527919,0.0216582064298,0.179004467135,0.798659859604,0.201340140396,1147.9338843,001_18
0200119,0.691727831779,0.0547573868257,0.223963499306,0.782018927445,0.135186138274,0.713844570252,0.150969291474,5829.0,0.771278741428,0.151674062122,0.0770471964502,0.955223880597,0.00282371924163,0.0419524001614,0.180506822612,0.773489278752,0.226510721248,1650.24630542,001_19
0200120,0.677539443361,0.0471204188482,0.264314837795,0.747755102041,0.153257280096,0.671870309216,0.174872410687,6662.0,0.819868995633,0.123726346434,0.056404657933,0.973435225619,0.00218340611354,0.0243813682678,0.141080312722,0.771144278607,0.228855721393,1268.4085213,001_20
0200121,0.707859446613,0.0455481803616,0.235443897471,0.765254463096,0.160347776511,0.697120866591,0.142531356899,7016.0,0.765668523677,0.108635097493,0.12569637883,0.954038997214,0.00383008356546,0.0421309192201,0.250911501492,0.726881007623,0.273118992377,1381.93421699,001_21
0200122,0.697111370847,0.0478905359179,0.249624311237,0.750303324436,0.128365594528,0.700480279435,0.171154126037,6871.0,0.834734799483,0.0941138421734,0.0711513583441,0.955692108668,0.0103492884864,0.0339586028461,0.134933000935,0.815207229667,0.184792770333,1440.73705179,001_22
0200123,0.683879835068,0.0519869352205,0.248969173375,0.764578833693,0.119771863118,0.709298306256,0.170929830626,5786.0,0.821630347054,0.106941081517,0.0714285714286,0.959644874899,0.00363196125908,0.0367231638418,0.132192846034,0.852255054432,0.147744945568,2107.96915167,001_23
0200124,0.689233817701,0.0439761795694,0.234147952444,0.613306451613,0.123842592593,0.717303240741,0.158854166667,3456.0,0.815253122945,0.150558842867,0.034188034188,0.986193293886,0.00394477317554,0.00986193293886,0.0629675810474,0.845386533666,0.154613466334,1834.7826087,001_24
0200125,0.698063545779,0.0388299249288,0.253619101335,0.751205673759,0.149368303214,0.672477210939,0.178154485847,6253.0,0.846299093656,0.112160120846,0.0415407854985,0.992069486405,0.00264350453172,0.00528700906344,0.0857552924291,0.832795120201,0.167204879799,1751.41242938,001_25
0200126,0.685600748013,0.0452473958333,0.262038335671,0.760701754386,0.137152077451,0.67365873336,0.189189189189,4958.0,0.865313653137,0.0913284132841,0.0433579335793,0.988007380074,0.00276752767528,0.00922509225092,0.101123595506,0.815280898876,0.184719101124,1151.00041684,001_26
0200127,0.667103538663,0.0439070204273,0.232142857143,0.802465331279,0.178686759957,0.687567276642,0.133745963402,7432.0,0.728494623656,0.143241167435,0.128264208909,0.918202764977,0.0103686635945,0.0714285714286,0.321702721563,0.675854849965,0.324145150035,1128.20512821,001_27
0200128,0.697347893916,0.0474622239442,0.238122252163,0.852650266295,0.176092544987,0.683804627249,0.140102827763,8558.0,0.709399167162,0.116299821535,0.174301011303,0.899464604402,0.00386674598453,0.0966686496133,0.311840228245,0.677888730385,0.322111269615,953.198494826,001_28
0200129,0.669235815021,0.0464953271028,0.265332896031,0.846504065041,0.194238900634,0.676136363636,0.129624735729,7568.0,0.765655013446,0.10718401844,0.127160968114,0.938532462543,0.00499423741836,0.0564733000384,0.294304916873,0.674212946586,0.325787053414,,001_29
0200201,0.580188679245,0.0855018587361,0.325471698113,0.977099236641,0.319422150883,0.637239165329,0.0433386837881,623.0,0.2265625,0.4609375,0.3125,0.28125,0.2890625,0.4296875,0.285714285714,0.525974025974,0.474025974026,,002_1
